author,price,rating,title
Philip Robbins,26.55,4.3 out of 5 stars,Python Programming for Beginners: The Complete Guide to Mastering Python in 7 Days with Hands-On Exercises – Top Secret Coding Tips to Get an Unfair Advantage and Land Your Dream Job!
Johannes Ernesti,55.75,4.7 out of 5 stars,Python 3: The Comprehensive Guide to Hands-On Python Programming
Luciano Ramalho,37.59,4.7 out of 5 stars,"Fluent Python: Clear, Concise, and Effective Programming"
Al Sweigart,25.49,4.7 out of 5 stars,"Automate the Boring Stuff with Python, 2nd Edition: Practical Programming for Total Beginners"
Kindle,57.44,4.5 out of 5 stars,"Learning Python, 5th Edition"
Eric Matthes,31.99,4.8 out of 5 stars,"Python Crash Course, 3rd Edition: A Hands-On, Project-Based Introduction to Programming"
Kindle,13.23,4.5 out of 5 stars,Python Pocket Reference: Python In Your Pocket (Pocket Reference (O'Reilly))
Alan P. Cochran,25.99,5.0 out of 5 stars,"Python Programming and SQL: 5 books in 1 - from Starter to Smarter. Master Hands-On Coding, Break Career Barriers, and Unlock Expert Techniques with a Step-by-Step Method"
Mike X Cohen,32.01,5.0 out of 5 stars,"Modern Statistics: Intuition, Math, Python, R"
Eryk Lewinson,47.49,4.6 out of 5 stars,"Python for Finance Cookbook: Over 80 powerful recipes for effective financial data analysis, 2nd Edition"
Anthony Castrovince,16.99,4.6 out of 5 stars,"Fan's Guide to Baseball Analytics: Why WAR, WHIP, wOBA, and Other Advanced Sabermetrics Are Essential to Understanding Modern Baseball"
Wayne Winston,41.33,4.5 out of 5 stars,Microsoft Excel Data Analysis and Business Modeling (Office 2021 and Microsoft 365) (Business Skills)
Nicholas Kimmel,25.64,4.8 out of 5 stars,The Python Bible for Beginners: A Step-By-Step Guide to Master Coding from Scratch in Less Than 7 Days and Become the Expert that Top Companies Vie to Hire (with Hands-On Exercises and Code Snippets)
Philip Robbins,26.55,4.3 out of 5 stars,Python Programming for Beginners: The Complete Guide to Mastering Python in 7 Days with Hands-On Exercises – Top Secret Coding Tips to Get an Unfair Advantage and Land Your Dream Job!
Mark Clifferland,11.99,4.5 out of 5 stars,Python Programming for Beginners: Unlock the Secrets of High-Demand Skills | Learn Python Programming from Zero to Hero with Real-World Exercises & Samples for a Successful Career in the IT Industry
Eric Matthes,26.99,4.8 out of 5 stars,"Python Crash Course, 3rd Edition: A Hands-On, Project-Based Introduction to Programming"
Kindle,24.49,4.4 out of 5 stars,"The Practical Guide to HR Analytics: Using Data to Inform, Transform, and Empower HR Decisions"
Inc. BarCharts,5.95,4.5 out of 5 stars,Excel Formulas (Quick Study Computer)
Audible Audiobook,14.95,4.5 out of 5 stars,Naked Statistics: Stripping the Dread from the Data
Kindle,44.2,4.2 out of 5 stars,Football Analytics With Python & R: Learning Data Science Through the Lens of Sports
Kindle,11.99,3.7 out of 5 stars,How To Become A Data Scientist With ChatGPT: A Beginner's Guide to ChatGPT-Assisted Programming (Data Science with ChatGPT)
Anil Maheshwari,0,4.3 out of 5 stars,Data Analytics Made Accessible: 2024 edition
Kindle,49.99,4.5 out of 5 stars,Getting Started with Data Science: Making Sense of Data with Analytics (IBM Press)
Scott Bateman,41.99,4.9 out of 5 stars,Geospatial Data Analytics on AWS: Discover how to manage and analyze geospatial data in the cloud
Anthony DeBarros,27.99,4.7 out of 5 stars,"Practical SQL, 2nd Edition: A Beginner's Guide to Storytelling with Data"
Kindle,17.02,4.6 out of 5 stars,StoryTelling with Charts - The Full Story: The Ultimate Playbook to Master the Art and Science of Captivating Audiences by Telling Stories With Data and Framework Charts
Megan Torrance,28.99,4.4 out of 5 stars,Data & Analytics for Instructional Designers
Kindle,27.49,4.5 out of 5 stars,Marketing Analytics: Data-Driven Techniques with Microsoft Excel
Ann Jackson,24.29,4.3 out of 5 stars,"Tableau Strategies: Solving Real, Practical Problems with Data Analytics"
Andrea De Mauro,32.99,4.4 out of 5 stars,Data Analytics Made Easy: Analyze and present data to make informed decisions without writing any code
Bernard Marr,39.99,5.0 out of 5 stars,"Data-Driven HR: How to Use AI, Analytics and Data to Drive Performance"
Howard Steven Friedman,27.95,4.8 out of 5 stars,Winning with Data Science: A Handbook for Business Leaders
Kindle,8,4.4 out of 5 stars,Healthcare Data Analytics: Primary Methods and Related Insights
Thomas Nield,36.49,4.5 out of 5 stars,"Essential Math for Data Science: Take Control of Your Data with Fundamental Linear Algebra, Probability, and Statistics"
Mike Grigsby,39.49,4.2 out of 5 stars,Marketing Analytics: A Practical Guide to Improving Consumer Insights Using Data Techniques
Kindle,34.99,4.6 out of 5 stars,"SQL for Data Analytics: Harness the power of SQL to extract insights from data, 3rd Edition"
Nick Singh,35.54,4.6 out of 5 stars,"Ace the Data Science Interview: 201 Real Interview Questions Asked By FAANG, Tech Startups, & Wall Street"
Bernard Marr,19.04,4.5 out of 5 stars,"Data Strategy: How to Profit from a World of Big Data, Analytics and Artificial Intelligence"
Kindle,35.2,4.6 out of 5 stars,AWS Certified Data Analytics Study Guide: Specialty (DAS-C01) Exam
Foster Provost,42.49,4.5 out of 5 stars,Data Science for Business: What You Need to Know about Data Mining and Data-Analytic Thinking
David Clinton,8.95,3.7 out of 5 stars,"Teach Yourself Data Analytics in 30 Days: Learn to use Python and Jupyter Notebooks by exploring fun, real-world data projects"
Simon Asplen-Taylor,29.6,4.7 out of 5 stars,Data and Analytics Strategy for Business: Unlock Data Assets and Increase Innovation with a Results-Driven Data Strategy
Bradford Tuckfield,27.3,4.7 out of 5 stars,Dive Into Data Science: Use Python To Tackle Your Toughest Business Challenges
Harvard Business Review,12.69,4.4 out of 5 stars,HBR Guide to Data Analytics Basics for Managers (HBR Guide Series)
Cathy Tanimura,37.49,4.7 out of 5 stars,SQL for Data Analysis: Advanced Techniques for Transforming Data into Insights
Paul McFedries,24.49,4.2 out of 5 stars,Excel Data Analysis For Dummies (For Dummies (Computer/Tech))
Kindle,25.19,4.6 out of 5 stars,"SQL QuickStart Guide: The Simplified Beginner's Guide to Managing, Analyzing, and Manipulating Data With SQL (QuickStart Guides™ - Technology)"
Alex Holloway,14.99,4.5 out of 5 stars,"Data Analysis in Microsoft Excel: Deliver Awesome Analytics in 3 Easy Steps Using VLOOKUPS, Pivot Tables, Charts And More"
Russell Dawson,14.99,4.9 out of 5 stars,"Fundamentals of Data Analytics: Learn Essential Skills, Embrace the Future, and Catapult Your Career in the Data-Driven World—A Comprehensive Guide to Data Literacy for Beginners"
Bob Pellerin,16.99,4.4 out of 5 stars,AI Business Strategies: Leveraging Artificial Intelligence as a Competitive Advantage
J. Storm,19.99,4.8 out of 5 stars,Design Mind for Data Visualization: Learn to Use Information and Graphic Design Principles to Produce Engaging Data Stories Your Audience Can’t Ignore
Wes McKinney,43.99,4.5 out of 5 stars,"Python for Data Analysis: Data Wrangling with pandas, NumPy, and Jupyter"
Alex J. Gutman,24.49,4.6 out of 5 stars,"Becoming a Data Head: How to Think, Speak, and Understand Data Science, Statistics, and Machine Learning"
Paul Houghton,46.99,4.3 out of 5 stars,Data Engineering with Alteryx: Helping data engineers apply DataOps practices with Alteryx
Jim Frost,19.23,4.5 out of 5 stars,Introduction to Statistics: An Intuitive Guide for Analyzing Data and Unlocking Discoveries
Mike Kahn,36.99,5.0 out of 5 stars,"Data Exploration and Preparation with BigQuery: A practical guide to cleaning, transforming, and analyzing data for business insights"
Cole Nussbaumer Knaflic,22.48,4.6 out of 5 stars,Storytelling with Data: A Data Visualization Guide for Business Professionals
L.D. Knowings,20.99,4.8 out of 5 stars,"SQL Data Analytics Made Easy: Your Step-by-Step Guide to Unlocking Data’s Hidden Secrets: Demystify complex concepts, and harness the power of data to drive intelligent decision-making effortlessly."
Nick Singh,35.54,4.6 out of 5 stars,"Ace the Data Science Interview: 201 Real Interview Questions Asked By FAANG, Tech Startups, & Wall Street"
Russell Dawson,14.99,4.9 out of 5 stars,"Fundamentals of Data Analytics: Learn Essential Skills, Embrace the Future, and Catapult Your Career in the Data-Driven World—A Comprehensive Guide to Data Literacy for Beginners"
Alan P. Cochran,0,5.0 out of 5 stars,"Python Programming and SQL: 5 books in 1 - from Starter to Smarter. Master Hands-On Coding, Break Career Barriers, and Unlock Expert Techniques with a Step-by-Step Method"
Kindle,15.97,4.3 out of 5 stars,Python Programming Bible: [3 in 1] The Complete Crash Course to Learn and Explore Python beyond the Basics. Including Examples and Practical Exercises to Master Python from Beginners to Pro
Kindle,39.99,4.7 out of 5 stars,Python Distilled (Developer's Library)
Florian Dedov,39.99,4.5 out of 5 stars,"The Python Bible 7 in 1: Volumes One To Seven (Beginner, Intermediate, Data Science, Machine Learning, Finance, Neural Networks, Computer Vision)"
Irv Kalb,41.34,4.7 out of 5 stars,Object-Oriented Python: Master OOP by Building Games and GUIs
Naomi Ceder,39.99,4.4 out of 5 stars,The Quick Python Book
Lee Vaughan,27.85,4.7 out of 5 stars,Impractical Python Projects: Playful Programming Activities to Make You Smarter
Kindle,10.69,4.6 out of 5 stars,Python in easy steps
David Amos,37.99,4.6 out of 5 stars,Python Basics: A Practical Introduction to Python 3
Charles R. Severance,0.99,4.6 out of 5 stars,Python for Everybody: Exploring Data in Python 3
Dan Bader,8.99,4.6 out of 5 stars,Python Tricks: A Buffet of Awesome Python Features
Oliver Morgan,22.95,4.2 out of 5 stars,Python Programming for Beginners: Ultimate Crash Course From Zero to Hero in Just One Week!
AMZ Press,22.99,4.5 out of 5 stars,Python Programming for Beginners: The Ultimate Guide for Beginners to Learn Python Programming: Crash Course on Python Programming for Beginners
Benjamin Bennett Alexander,25.99,5.0 out of 5 stars,"50 Days of Data Analysis with Python: The Ultimate Challenges Book for Beginners.: Hands-on Challenges with pandas, NumPy, Matplotlib, Sklearn and Seaborn"
Fabrizio Romano,37.11,4.3 out of 5 stars,"Learn Python Programming: An in-depth introduction to the fundamentals of Python, 3rd Edition"
Steven F. Lott,38.24,4.3 out of 5 stars,"Python Object-Oriented Programming: Build robust and maintainable object-oriented Python applications and libraries, 4th Edition"
Kindle,54.96,4.6 out of 5 stars,Python Cookbook: Recipes for Mastering Python 3
Bill Lubanovic,30.99,4.7 out of 5 stars,Introducing Python: Modern Computing in Simple Packages
Michael Urban,54.13,4.6 out of 5 stars,Murach's Python Programming: Beginner to Pro
Sebastian Raschka,33.86,4.5 out of 5 stars,Machine Learning with PyTorch and Scikit-Learn: Develop machine learning and deep learning models with Python
Al Sweigart,18.99,4.7 out of 5 stars,"Invent Your Own Computer Games with Python, 4th Edition"
Jason R. Briggs,21.99,4.5 out of 5 stars,"Python for Kids, 2nd Edition: A Playful Introduction to Programming"
Justin Seitz,34.28,4.6 out of 5 stars,"Black Hat Python, 2nd Edition: Python Programming for Hackers and Pentesters"
Felix Zumstein,39.98,4.6 out of 5 stars,Python for Excel: A Modern Environment for Automation and Data Analysis
Nicholas Kimmel,25.64,4.8 out of 5 stars,The Python Bible for Beginners: A Step-By-Step Guide to Master Coding from Scratch in Less Than 7 Days and Become the Expert that Top Companies Vie to Hire (with Hands-On Exercises and Code Snippets)
Adrienne Tacke,15.52,4.6 out of 5 stars,Coding for Kids: Python: Learn to Code with 50 Awesome Games and Activities
Mark Clifferland,11.99,4.5 out of 5 stars,Python Programming for Beginners: Unlock the Secrets of High-Demand Skills | Learn Python Programming from Zero to Hero with Real-World Exercises & Samples for a Successful Career in the IT Industry
Zed Shaw,26.95,4.4 out of 5 stars,Learn Python 3 the Hard Way: A Very Simple Introduction to the Terrifyingly Beautiful World of Computers and Code (Zed Shaw's Hard Way Series)
Al Sweigart,28.5,4.6 out of 5 stars,The Big Book of Small Python Projects: 81 Easy Practice Programs
Wes McKinney,43.99,4.5 out of 5 stars,"Python for Data Analysis: Data Wrangling with pandas, NumPy, and Jupyter"
John C. Shovic,25.46,4.6 out of 5 stars,Python All-in-One For Dummies (For Dummies (Computer/Tech))
Kindle,26.99,4.6 out of 5 stars,Python QuickStart Guide: The Simplified Beginner's Guide to Python Programming Using Hands-On Projects and Real-World Applications (QuickStart Guides™ - Technology)
Eric Matthes,35.5,4.7 out of 5 stars,"Python Crash Course, 2nd Edition: A Hands-On, Project-Based Introduction to Programming"
codeprowess,19.97,4.7 out of 5 stars,Python Programming for Beginners: The Complete Python Coding Crash Course - Boost Your Growth with an Innovative Ultra-Fast Learning Framework and Exclusive Hands-On Interactive Exercises & Projects
Kindle,28.04,4.3 out of 5 stars,Python Programming and SQL: 5 books in 1 - The #1 Coding Course from Beginner to Advanced. Learn it Well & Fast (2023) (Computer Programming)
Robert Hayes,29.95,4.2 out of 5 stars,Python Programming & SQL: Unpack the Power of Two Essential Languages. Conquer the Digital World of Programming with Confidence & Ease. (Computer Programming)
Duc Haba,44.99,5.0 out of 5 stars,"Data Augmentation with Python: Enhance deep learning accuracy with data augmentation methods for image, text, audio, and tabular data"
Nikos Tsourakis,46.99,4.9 out of 5 stars,"Machine Learning Techniques for Text: Apply modern techniques with Python for text processing, dimensionality reduction, classification, and evaluation"
Fabrizio Romano,37.11,4.3 out of 5 stars,"Learn Python Programming: An in-depth introduction to the fundamentals of Python, 3rd Edition"
David Ward,25.99,4.3 out of 5 stars,Mastering Python for Artificial Intelligence: Learn the Essential Coding Skills to Build Advanced AI Applications